Implementation,Run,TimeMS
T1,853,52
T1,854,53
T1,855,51
T1,856,57
T1,857,49
T1,858,50
T1,859,54
T1,860,51
T1,861,56
T1,862,50
T1,863,50
T1,864,53
T1,865,45
T1,866,46
T1,867,54
T1,868,50
T1,869,51
T1,870,48
T1,871,52
T1,872,43
T1,873,50
T1,874,55
T1,875,53
T1,876,44
T1,877,43
T1,878,50
T1,879,46
T1,880,51
T1,881,46
T1,882,52
T1,883,51
T1,884,47
T1,885,43
T1,886,44
T1,887,51
T1,888,50
T1,889,54
T1,890,54
T1,891,52
T1,892,50
T1,893,54
T1,894,64
T1,895,51
T1,896,48
T1,897,51
T1,898,51
T1,899,65
T1,900,70
T1,901,44
T1,902,51
T1,903,48
T1,904,43
T1,905,60
T1,906,91
T1,907,46
T1,908,46
T1,909,44
T1,910,50
T1,911,55
T1,912,53
T1,913,52
T1,914,53
T1,915,57
T1,916,49
T1,917,53
T1,918,51
T1,919,53
T1,920,47
T1,921,43
T1,922,49
T1,923,51
T1,924,52
T1,925,52
T1,926,52
T1,927,53
T1,928,44
T1,929,50
T1,930,54
T1,931,55
T1,932,46
T1,933,45
T1,934,54
T1,935,56
T1,936,48
T1,937,52
T1,938,53
T1,939,53
T1,940,48
T1,941,51
T1,942,45
T1,943,45
T1,944,51
T1,945,51
T1,946,47
T1,947,43
T1,948,43
T1,949,51
T1,950,51
T1,951,43
T1,952,49
T1,953,54
T1,954,43
T1,955,42
T1,956,49
T1,957,58
T1,958,61
T1,959,57
T1,960,44
T1,961,52
T1,962,50
T1,963,51
T1,964,53
T1,965,52
T1,966,52
T1,967,46
T1,968,48
T1,969,43
T1,970,43
T1,971,48
T1,972,53
T1,973,52
T1,974,53
T1,975,57
T1,976,55
T1,977,55
T1,978,47
T1,979,50
T1,980,52
T1,981,54
T1,982,50
T1,983,50
T1,984,44
T1,985,44
T1,986,49
T1,987,53
T1,988,54
T1,989,55
T1,990,54
T1,991,52
T1,992,44
T1,993,43
T1,994,49
T1,995,47
T1,996,53
T1,997,44
T1,998,53
T1,999,60
T2,0,29
T2,1,29
T2,2,29
T2,3,29
T2,4,30
T2,5,26
T2,6,25
T2,7,28
T2,8,30
T2,9,29
T2,10,25
T2,11,28
T2,12,29
T2,13,27
T2,14,29
T2,15,30
T2,16,28
T2,17,29
T2,18,27
T2,19,23
T2,20,23
T2,21,23
T2,22,27
T2,23,24
T2,24,29
T2,25,26
T2,26,25
T2,27,28
T2,28,24
T2,29,27
T2,30,29
T2,31,27
T2,32,30
T2,33,29
T2,34,27
T2,35,29
T2,36,29
T2,37,22
T2,38,28
T2,39,29
T2,40,29
T2,41,23
T2,42,28
T2,43,25
T2,44,27
T2,45,27
T2,46,29
T2,47,25
T2,48,28
T2,49,29
T2,50,26
T2,51,26
T2,52,22
T2,53,24
T2,54,23
T2,55,29
T2,56,26
T2,57,29
T2,58,29
T2,59,25
T2,60,27
T2,61,22
T2,62,28
T2,63,29
T2,64,28
T2,65,29
T2,66,23
T2,67,22
T2,68,27
T2,69,30
T2,70,28
T2,71,30
T2,72,27
T2,73,24
T2,74,28
T2,75,29
T2,76,30
T2,77,28
T2,78,23
T2,79,24
T2,80,24
T2,81,27
T2,82,24
T2,83,27
T2,84,28
T2,85,29
T2,86,28
T2,87,28
T2,88,23
T2,89,22
T2,90,23
T2,91,23
T2,92,25
T2,93,23
T2,94,27
T2,95,24
T2,96,26
T2,97,27
T2,98,23
T2,99,27
T2,100,30
T2,101,25
T2,102,24
T2,103,26
T2,104,22
T2,105,25
T2,106,24
T2,107,26
T2,108,29
T2,109,23
T2,110,29
T2,111,30
T2,112,23
T2,113,26
T2,114,25
T2,115,24
T2,116,26
T2,117,27
T2,118,28
T2,119,24
T2,120,25
T2,121,28
T2,122,28
T2,123,29
T2,124,27
T2,125,23
T2,126,27
T2,127,25
T2,128,29
T2,129,26
T2,130,22
T2,131,24
T2,132,29
T2,133,26
T2,134,28
T2,135,27
T2,136,27
T2,137,24
T2,138,25
T2,139,24
T2,140,29
T2,141,29
T2,142,29
T2,143,28
T2,144,22
T2,145,25
T2,146,26
T2,147,28
T2,148,29
T2,149,32
T2,150,30
T2,151,28
T2,152,26
T2,153,27
T2,154,30
T2,155,27
T2,156,28
T2,157,29
T2,158,23
T2,159,29
T2,160,28
T2,161,29
T2,162,27
T2,163,24
T2,164,28
T2,165,23
T2,166,26
T2,167,23
T2,168,26
T2,169,28
T2,170,25
T2,171,24
T2,172,28
T2,173,27
T2,174,23
T2,175,25
T2,176,22
T2,177,23
T2,178,25
T2,179,24
T2,180,22
T2,181,24
T2,182,27
T2,183,27
T2,184,31
T2,185,29
T2,186,26
T2,187,27
T2,188,28
T2,189,31
T2,190,29
T2,191,29
T2,192,24
T2,193,28
T2,194,29
T2,195,28
T2,196,24
T2,197,23
T2,198,22
T2,199,23
T2,200,23
T2,201,27
T2,202,31
T2,203,30
T2,204,30
T2,205,30
T2,206,24
T2,207,29
T2,208,29
T2,209,27
T2,210,28
T2,211,29
T2,212,28
T2,213,29
T2,214,29
T2,215,29
T2,216,29
T2,217,23
T2,218,24
T2,219,28
T2,220,28
T2,221,27
T2,222,30
T2,223,30
T2,224,29
T2,225,27
T2,226,23
T2,227,25
T2,228,23
T2,229,28
T2,230,27
T2,231,22
T2,232,23
T2,233,28
T2,234,28
T2,235,23
T2,236,29
T2,237,25
T2,238,29
T2,239,28
T2,240,23
T2,241,22
T2,242,22
T2,243,27
T2,244,28
T2,245,29
T2,246,23
T2,247,23
T2,248,22
T2,249,23
T2,250,28
T2,251,27
T2,252,28
T2,253,30
T2,254,28
T2,255,29
T2,256,28
T2,257,30
T2,258,29
T2,259,24
T2,260,23
T2,261,23
T2,262,22
T2,263,22
T2,264,25
T2,265,23
T2,266,26
T2,267,25
T2,268,22
T2,269,24
T2,270,28
T2,271,29
T2,272,30
T2,273,26
T2,274,22
T2,275,22
T2,276,22
T2,277,24
T2,278,22
T2,279,22
T2,280,28
T2,281,27
T2,282,28
T2,283,30
T2,284,29
T2,285,28
T2,286,25
T2,287,28
T2,288,28
T2,289,25
T2,290,28
T2,291,28
T2,292,29
T2,293,27
T2,294,22
T2,295,27
T2,296,29
T2,297,28
T2,298,29
T2,299,24
T2,300,28
T2,301,29
T2,302,29
T2,303,30
T2,304,28
T2,305,27
T2,306,28
T2,307,30
T2,308,26
T2,309,28
T2,310,28
T2,311,25
T2,312,24
T2,313,25
T2,314,27
T2,315,22
T2,316,25
T2,317,27
T2,318,23
T2,319,23
T2,320,28
T2,321,25
T2,322,29
T2,323,25
T2,324,28
T2,325,28
T2,326,27
T2,327,23
T2,328,24
T2,329,29
T2,330,25
T2,331,24
T2,332,25
T2,333,25
T2,334,26
T2,335,26
T2,336,25
T2,337,27
T2,338,29
T2,339,28
T2,340,30
T2,341,27
T2,342,23
T2,343,30
T2,344,28
T2,345,21
T2,346,21
T2,347,27
T2,348,29
T2,349,24
T2,350,25
T2,351,29
T2,352,26
T2,353,22
T2,354,26
T2,355,29
T2,356,29
T2,357,29
T2,358,29
T2,359,29
T2,360,29
T2,361,28
T2,362,23
T2,363,23
T2,364,28
T2,365,29
T2,366,28
T2,367,28
T2,368,30
T2,369,28
T2,370,29
T2,371,28
T2,372,34
T2,373,43
T2,374,38
T2,375,43
T2,376,24
T2,377,36
T2,378,31
T2,379,24
T2,380,24
T2,381,31
T2,382,39
T2,383,48
T2,384,44
T2,385,27
T2,386,23
T2,387,23
T2,388,24
T2,389,22
T2,390,22
T2,391,28
T2,392,29
T2,393,31
T2,394,23
T2,395,22
T2,396,22
T2,397,21
T2,398,22
T2,399,24
T2,400,26
T2,401,26
T2,402,24
T2,403,29
T2,404,30
T2,405,29
T2,406,23
T2,407,27
T2,408,26
T2,409,22
T2,410,26
T2,411,29
T2,412,28
T2,413,29
T2,414,31
T2,415,29
T2,416,30
T2,417,28
T2,418,22
T2,419,22
T2,420,22
T2,421,22
T2,422,23
T2,423,24
T2,424,26
T2,425,25
T2,426,23
T2,427,22
T2,428,26
T2,429,25
T2,430,27
T2,431,27
T2,432,25
T2,433,26
T2,434,23
T2,435,25
T2,436,24
T2,437,25
T2,438,23
T2,439,22
T2,440,24
T2,441,24
T2,442,24
T2,443,28
T2,444,23
T2,445,25
T2,446,26
T2,447,25
T2,448,28
T2,449,23
T2,450,28
T2,451,29
T2,452,29
T2,453,30
T2,454,24
T2,455,29
T2,456,29
T2,457,27
T2,458,23
T2,459,26
T2,460,29
T2,461,23
T2,462,24
T2,463,27
T2,464,26
T2,465,25
T2,466,22
T2,467,26
T2,468,25
T2,469,22
T2,470,23
T2,471,24
T2,472,27
T2,473,27
T2,474,24
T2,475,22
T2,476,23
T2,477,26
T2,478,27
T2,479,26
T2,480,28
T2,481,25
T2,482,29
T2,483,29
T2,484,29
T2,485,30
T2,486,28
T2,487,29
T2,488,25
T2,489,23
T2,490,26
T2,491,27
T2,492,27
T2,493,26
T2,494,29
T2,495,29
T2,496,26
T2,497,29
T2,498,28
T2,499,23
T2,500,27
T2,501,28
T2,502,25
T2,503,27
T2,504,22
T2,505,24
T2,506,22
T2,507,26
T2,508,24
T2,509,27
T2,510,30
T2,511,29
T2,512,27
T2,513,28
T2,514,29
T2,515,22
T2,516,25
T2,517,28
T2,518,29
T2,519,24
T2,520,28
T2,521,29
T2,522,24
T2,523,25
T2,524,27
T2,525,29
T2,526,27
T2,527,22
T2,528,26
T2,529,29
T2,530,30
T2,531,23
T2,532,22
T2,533,23
T2,534,22
T2,535,23
T2,536,23
T2,537,23
T2,538,25
T2,539,29
T2,540,29
T2,541,30
T2,542,29
T2,543,28
T2,544,23
T2,545,25
T2,546,22
T2,547,27
T2,548,22
T2,549,26
T2,550,29
T2,551,29
T2,552,29
T2,553,28
T2,554,29
T2,555,28
T2,556,30
T2,557,27
T2,558,27
T2,559,27
T2,560,28
T2,561,23
T2,562,24
T2,563,29
T2,564,29
T2,565,25
T2,566,22
T2,567,28
T2,568,32
T2,569,27
T2,570,32
T2,571,28
T2,572,22
T2,573,24
T2,574,29
T2,575,28
T2,576,29
T2,577,31
T2,578,29
T2,579,27
T2,580,28
T2,581,28
T2,582,29
T2,583,27
T2,584,22
T2,585,23
T2,586,28
T2,587,26
T2,588,27
T2,589,29
T2,590,25
T2,591,22
T2,592,25
T2,593,22
T2,594,25
T2,595,26
T2,596,27
T2,597,28
T2,598,22
T2,599,25
T2,600,29
T2,601,24
T2,602,24
T2,603,27
T2,604,29
T2,605,26
T2,606,29
T2,607,30
T2,608,29
T2,609,31
T2,610,29
T2,611,30
T2,612,24
T2,613,29
T2,614,25
T2,615,26
T2,616,24
T2,617,22
T2,618,22
T2,619,29
T2,620,29
T2,621,29
T2,622,26
T2,623,30
T2,624,29
T2,625,29
T2,626,30
T2,627,28
T2,628,26
T2,629,23
T2,630,27
T2,631,25
T2,632,22
T2,633,24
T2,634,28
T2,635,28
T2,636,24
T2,637,24
T2,638,22
T2,639,22
T2,640,23
T2,641,25
T2,642,25
T2,643,22
T2,644,22
T2,645,24
T2,646,26
T2,647,24
T2,648,24
T2,649,22
T2,650,23
T2,651,24
T2,652,28
T2,653,23
T2,654,24
T2,655,24
T2,656,28
T2,657,29
T2,658,25
T2,659,25
T2,660,28
T2,661,24
T2,662,22
T2,663,29
T2,664,28
T2,665,29
T2,666,25
T2,667,24
T2,668,26
T2,669,27
T2,670,30
T2,671,29
T2,672,28
T2,673,28
T2,674,26
T2,675,27
T2,676,24
T2,677,28
T2,678,29
T2,679,25
T2,680,24
T2,681,29
T2,682,28
T2,683,28
T2,684,24
T2,685,23
T2,686,28
T2,687,25
T2,688,23
T2,689,26
T2,690,24
T2,691,29
T2,692,27
T2,693,23
T2,694,21
T2,695,23
T2,696,26
T2,697,29
T2,698,29
T2,699,29
T2,700,29
T2,701,30
T2,702,28
T2,703,29
T2,704,29
T2,705,27
T2,706,28
T2,707,27
T2,708,28
T2,709,28
T2,710,29
T2,711,29
T2,712,28
T2,713,29
T2,714,29
T2,715,29
T2,716,29
T2,717,29
T2,718,29
T2,719,28
T2,720,25
T2,721,22
T2,722,23
T2,723,28
T2,724,22
T2,725,25
T2,726,22
T2,727,23
T2,728,29
T2,729,28
T2,730,23
T2,731,27
T2,732,29
T2,733,29
T2,734,29
T2,735,29
T2,736,29
T2,737,31
T2,738,28
T2,739,25
T2,740,25
T2,741,31
T2,742,29
T2,743,29
T2,744,28
T2,745,23
T2,746,23
T2,747,22
T2,748,22
T2,749,28
T2,750,28
T2,751,28
T2,752,29
T2,753,26
T2,754,26
T2,755,22
T2,756,27
T2,757,28
T2,758,23
T2,759,28
T2,760,29
T2,761,32
T2,762,31
T2,763,26
T2,764,23
T2,765,22
T2,766,22
T2,767,26
T2,768,24
T2,769,28
T2,770,23
T2,771,28
T2,772,29
T2,773,29
T2,774,26
T2,775,27
T2,776,25
T2,777,24
T2,778,29
T2,779,29
T2,780,23
T2,781,24
T2,782,21
T2,783,23
T2,784,24
T2,785,25
T2,786,26
T2,787,28
T2,788,23
T2,789,22
T2,790,26
T2,791,25
T2,792,28
T2,793,28
T2,794,23
T2,795,25
T2,796,23
T2,797,22
T2,798,25
T2,799,29
T2,800,27
T2,801,29
T2,802,29
T2,803,24
T2,804,25
T2,805,26
T2,806,25
T2,807,28
T2,808,26
T2,809,24
T2,810,24
T2,811,29
T2,812,28
T2,813,29
T2,814,29
T2,815,29
T2,816,29
T2,817,29
T2,818,25
T2,819,25
T2,820,25
T2,821,24
T2,822,28
T2,823,26
T2,824,25
T2,825,28
T2,826,22
T2,827,25
T2,828,28
T2,829,29
T2,830,27
T2,831,27
T2,832,23
T2,833,22
T2,834,22
T2,835,22
T2,836,23
T2,837,23
T2,838,25
T2,839,29
T2,840,25
T2,841,29
T2,842,29
T2,843,30
T2,844,28
T2,845,27
T2,846,22
T2,847,22
T2,848,22
T2,849,25
T2,850,28
T2,851,30
T2,852,28
T2,853,25
T2,854,24
T2,855,25
T2,856,21
T2,857,24
T2,858,22
T2,859,27
T2,860,30
T2,861,29
T2,862,28
T2,863,28
T2,864,27
T2,865,21
T2,866,22
T2,867,23
T2,868,22
T2,869,23
T2,870,22
T2,871,26
T2,872,28
T2,873,25
T2,874,28
T2,875,28
T2,876,29
T2,877,27
T2,878,28
T2,879,30
T2,880,26
T2,881,27
T2,882,29
T2,883,26
T2,884,26
T2,885,25
T2,886,24
T2,887,23
T2,888,24
T2,889,28
T2,890,24
T2,891,23
T2,892,27
T2,893,28
T2,894,25
T2,895,26
T2,896,27
T2,897,29
T2,898,32
T2,899,25
T2,900,29
T2,901,23
T2,902,22
T2,903,23
T2,904,29
T2,905,27
T2,906,25
T2,907,29
T2,908,28
T2,909,25
T2,910,25
T2,911,23
T2,912,28
T2,913,28
T2,914,24
T2,915,24
T2,916,29
T2,917,29
T2,918,28
T2,919,31
T2,920,24
T2,921,28
T2,922,29
T2,923,31
T2,924,25
T2,925,29
T2,926,29
T2,927,29
T2,928,29
T2,929,27
T2,930,24
T2,931,28
T2,932,30
T2,933,28
T2,934,27
T2,935,25
T2,936,22
T2,937,23
T2,938,25
T2,939,28
T2,940,29
T2,941,37
T2,942,46
T2,943,33
T2,944,25
T2,945,22
T2,946,22
T2,947,23
T2,948,25
T2,949,23
T2,950,27
T2,951,28
T2,952,36
T2,953,46
T2,954,51
T2,955,39
T2,956,34
T2,957,33
T2,958,28
T2,959,30
T2,960,25
T2,961,27
T2,962,24
T2,963,23
T2,964,27
T2,965,27
T2,966,22
T2,967,23
T2,968,27
T2,969,23
T2,970,22
T2,971,23
T2,972,24
T2,973,24
T2,974,28
T2,975,24
T2,976,29
T2,977,25
T2,978,27
T2,979,29
T2,980,29
T2,981,29
T2,982,24
T2,983,28
T2,984,26
T2,985,29
T2,986,30
T2,987,30
T2,988,29
T2,989,28
T2,990,28
T2,991,29
T2,992,29
T2,993,29
T2,994,29
T2,995,26
T2,996,22
T2,997,24
T2,998,28
T2,999,30
T3,0,23
T3,1,23
T3,2,24
T3,3,25
T3,4,28
T3,5,20
T3,6,15
T3,7,15
T3,8,16
T3,9,18
T3,10,17
T3,11,18
T3,12,17
T3,13,18
T3,14,15
T3,15,19
T3,16,19
T3,17,19
T3,18,19
T3,19,20
T3,20,18
T3,21,20
T3,22,16
T3,23,17
T3,24,17
T3,25,15
T3,26,15
T3,27,17
T3,28,16
T3,29,17
T3,30,16
T3,31,18
T3,32,18
T3,33,18
T3,34,16
T3,35,15
T3,36,17
T3,37,17
T3,38,17
T3,39,15
T3,40,16
T3,41,15
T3,42,17
T3,43,16
T3,44,16
T3,45,16
T3,46,19
T3,47,22
T3,48,22
T3,49,21
T3,50,23
T3,51,19
T3,52,19
T3,53,20
T3,54,20
T3,55,19
T3,56,19
T3,57,16
T3,58,16
T3,59,17
T3,60,20
T3,61,19
T3,62,16
T3,63,18
T3,64,18
T3,65,16
T3,66,17
T3,67,18
T3,68,16
T3,69,17
T3,70,17
T3,71,16
T3,72,17
T3,73,19
T3,74,15
T3,75,16
T3,76,15
T3,77,17
T3,78,18
T3,79,15
T3,80,16
T3,81,17
T3,82,17
T3,83,18
T3,84,16
T3,85,19
T3,86,19
T3,87,19
T3,88,18
T3,89,16
T3,90,19
T3,91,17
T3,92,19
T3,93,16
T3,94,16
T3,95,15
T3,96,17
T3,97,15
T3,98,17
T3,99,17
T3,100,18
T3,101,17
T3,102,18
T3,103,18
T3,104,18
T3,105,19
T3,106,18
T3,107,18
T3,108,19
T3,109,15
T3,110,19
T3,111,18
T3,112,21
T3,113,22
T3,114,17
T3,115,18
T3,116,16
T3,117,19
T3,118,19
T3,119,21
T3,120,19
T3,121,18
T3,122,20
T3,123,19
T3,124,21
T3,125,16
T3,126,20
T3,127,19
T3,128,20
T3,129,20
T3,130,21
T3,131,22
T3,132,21
T3,133,22
T3,134,19
T3,135,19
T3,136,21
T3,137,18
T3,138,18
T3,139,21
T3,140,19
T3,141,17
T3,142,20
T3,143,18
T3,144,19
T3,145,19
T3,146,16
T3,147,18
T3,148,17
T3,149,19
T3,150,17
T3,151,16
T3,152,16
T3,153,18
T3,154,16
T3,155,16
T3,156,20
T3,157,17
T3,158,17
T3,159,19
T3,160,19
T3,161,15
T3,162,18
T3,163,16
T3,164,20
T3,165,19
T3,166,16
T3,167,15
T3,168,18
T3,169,17
T3,170,17
T3,171,17
T3,172,18
T3,173,18
T3,174,19
T3,175,19
T3,176,20
T3,177,17
T3,178,15
T3,179,19
T3,180,17
T3,181,16
T3,182,16
T3,183,19
T3,184,17
T3,185,18
T3,186,19
T3,187,18
T3,188,20
T3,189,16
T3,190,18
T3,191,17
T3,192,17
T3,193,18
T3,194,17
T3,195,17
T3,196,18
T3,197,16
T3,198,16
T3,199,18
T3,200,18
T3,201,18
T3,202,17
T3,203,19
T3,204,15
T3,205,15
T3,206,18
T3,207,17
T3,208,19
T3,209,17
T3,210,21
T3,211,18
T3,212,21
T3,213,19
T3,214,19
T3,215,19
T3,216,22
T3,217,25
T3,218,23
T3,219,20
T3,220,23
T3,221,20
T3,222,19
T3,223,17
T3,224,16
T3,225,18
T3,226,21
T3,227,17
T3,228,18
T3,229,20
T3,230,18
T3,231,22
T3,232,20
T3,233,21
T3,234,23
T3,235,23
T3,236,22
T3,237,17
T3,238,17
T3,239,17
T3,240,15
T3,241,19
T3,242,20
T3,243,21
T3,244,20
T3,245,17
T3,246,17
T3,247,17
T3,248,17
T3,249,15
T3,250,19
T3,251,19
T3,252,17
T3,253,18
T3,254,19
T3,255,20
T3,256,20
T3,257,17
T3,258,19
T3,259,17
T3,260,17
T3,261,16
T3,262,17
T3,263,16
T3,264,16
T3,265,17
T3,266,16
T3,267,18
T3,268,18
T3,269,19
T3,270,20
T3,271,19
T3,272,18
T3,273,20
T3,274,19
T3,275,18
T3,276,17
T3,277,18
T3,278,18
T3,279,16
T3,280,19
T3,281,17
T3,282,17
T3,283,18
T3,284,16
T3,285,17
T3,286,17
T3,287,20
T3,288,18
T3,289,16
T3,290,18
T3,291,17
T3,292,17
T3,293,18
T3,294,18
T3,295,18
T3,296,19
T3,297,20
T3,298,17
T3,299,20
T3,300,21
T3,301,19
T3,302,18
T3,303,19
T3,304,19
T3,305,17
T3,306,18
T3,307,20
T3,308,23
T3,309,19
T3,310,18
T3,311,17
T3,312,17
T3,313,19
T3,314,18
T3,315,18
T3,316,19
T3,317,19
T3,318,18
T3,319,17
T3,320,20
T3,321,19
T3,322,20
T3,323,20
T3,324,20
T3,325,19
T3,326,19
T3,327,19
T3,328,19
T3,329,20
T3,330,18
T3,331,18
T3,332,18
T3,333,16
T3,334,18
T3,335,15
T3,336,18
T3,337,19
T3,338,22
T3,339,18
T3,340,14
T3,341,21
T3,342,21
T3,343,17
T3,344,17
T3,345,19
T3,346,17
T3,347,16
T3,348,19
T3,349,17
T3,350,19
T3,351,20
T3,352,18
T3,353,16
T3,354,15
T3,355,18
T3,356,17
T3,357,20
T3,358,20
T3,359,17
T3,360,17
T3,361,17
T3,362,18
T3,363,18
T3,364,15
T3,365,18
T3,366,18
T3,367,16
T3,368,18
T3,369,16
T3,370,19
T3,371,20
T3,372,20
T3,373,18
T3,374,18
T3,375,17
T3,376,19
T3,377,16
T3,378,19
T3,379,16
T3,380,17
T3,381,17
T3,382,19
T3,383,15
T3,384,15
T3,385,16
T3,386,18
T3,387,18
T3,388,21
T3,389,20
T3,390,17
T3,391,16
T3,392,19
T3,393,20
T3,394,17
T3,395,18
T3,396,18
T3,397,16
T3,398,16
T3,399,16
T3,400,17
T3,401,20
T3,402,19
T3,403,17
T3,404,18
T3,405,19
T3,406,19
T3,407,19
T3,408,18
T3,409,17
T3,410,20
T3,411,20
T3,412,15
T3,413,15
T3,414,19
T3,415,18
T3,416,15
T3,417,20
T3,418,18
T3,419,14
T3,420,17
T3,421,16
T3,422,17
T3,423,15
T3,424,19
T3,425,17
T3,426,15
T3,427,17
T3,428,16
T3,429,15
T3,430,18
T3,431,15
T3,432,16
T3,433,16
T3,434,16
T3,435,18
T3,436,16
T3,437,18
T3,438,19
T3,439,18
T3,440,16
T3,441,19
T3,442,15
T3,443,20
T3,444,20
T3,445,21
T3,446,16
T3,447,16
T3,448,18
T3,449,16
T3,450,18
T3,451,19
T3,452,18
T3,453,20
T3,454,18
T3,455,17
T3,456,19
T3,457,17
T3,458,16
T3,459,15
T3,460,16
T3,461,16
T3,462,19
T3,463,16
T3,464,19
T3,465,15
T3,466,18
T3,467,18
T3,468,15
T3,469,19
T3,470,16
T3,471,18
T3,472,17
T3,473,16
T3,474,17
T3,475,16
T3,476,18
T3,477,17
T3,478,18
T3,479,18
T3,480,16
T3,481,18
T3,482,19
T3,483,17
T3,484,16
T3,485,18
T3,486,20
T3,487,16
T3,488,19
T3,489,18
T3,490,19
T3,491,16
T3,492,19
T3,493,18
T3,494,17
T3,495,16
T3,496,16
T3,497,15
T3,498,17
T3,499,16
T3,500,17
T3,501,19
T3,502,20
T3,503,22
T3,504,23
T3,505,23
T3,506,23
T3,507,23
T3,508,19
T3,509,19
T3,510,15
T3,511,15
T3,512,18
T3,513,15
T3,514,20
T3,515,18
T3,516,18
T3,517,20
T3,518,19
T3,519,20
T3,520,21
T3,521,18
T3,522,20
T3,523,20
T3,524,20
T3,525,19
T3,526,20
T3,527,20
T3,528,17
T3,529,16
T3,530,16
T3,531,18
T3,532,17
T3,533,15
T3,534,18
T3,535,17
T3,536,19
T3,537,15
T3,538,16
T3,539,15
T3,540,18
T3,541,15
T3,542,17
T3,543,15
T3,544,18
T3,545,15
T3,546,18
T3,547,20
T3,548,19
T3,549,16
T3,550,18
T3,551,18
T3,552,18
T3,553,18
T3,554,19
T3,555,19
T3,556,20
T3,557,19
T3,558,17
T3,559,15
T3,560,17
T3,561,19
T3,562,20
T3,563,16
T3,564,19
T3,565,18
T3,566,15
T3,567,16
T3,568,17
T3,569,16
T3,570,18
T3,571,21
T3,572,22
T3,573,19
T3,574,17
T3,575,17
T3,576,21
T3,577,19
T3,578,15
T3,579,17
T3,580,16
T3,581,20
T3,582,19
T3,583,18
T3,584,17
T3,585,18
T3,586,15
T3,587,16
T3,588,17
T3,589,17
T3,590,16
T3,591,19
T3,592,19
T3,593,17
T3,594,18
T3,595,20
T3,596,20
T3,597,20
T3,598,17
T3,599,19
T3,600,19
T3,601,18
T3,602,19
T3,603,19
T3,604,16
T3,605,17
T3,606,17
T3,607,16
T3,608,17
T3,609,20
T3,610,20
T3,611,19
T3,612,18
T3,613,19
T3,614,17
T3,615,15
T3,616,16
T3,617,17
T3,618,17
T3,619,17
T3,620,16
T3,621,18
T3,622,19
T3,623,18
T3,624,16
T3,625,16
T3,626,15
T3,627,15
T3,628,15
T3,629,15
T3,630,16
T3,631,16
T3,632,17
T3,633,19
T3,634,15
T3,635,17
T3,636,17
T3,637,15
T3,638,20
T3,639,15
T3,640,18
T3,641,18
T3,642,17
T3,643,19
T3,644,15
T3,645,15
T3,646,17
T3,647,16
T3,648,20
T3,649,17
T3,650,19
T3,651,15
T3,652,16
T3,653,15
T3,654,20
T3,655,20
T3,656,17
T3,657,20
T3,658,18
T3,659,20
T3,660,17
T3,661,20
T3,662,16
T3,663,16
T3,664,15
T3,665,19
T3,666,19
T3,667,19
T3,668,17
T3,669,19
T3,670,20
T3,671,17
T3,672,16
T3,673,17
T3,674,19
T3,675,17
T3,676,16
T3,677,20
T3,678,18
T3,679,17
T3,680,17
T3,681,17
T3,682,17
T3,683,17
T3,684,16
T3,685,16
T3,686,17
T3,687,20
T3,688,17
T3,689,18
T3,690,17
T3,691,19
T3,692,18
T3,693,19
T3,694,16
T3,695,18
T3,696,16
T3,697,20
T3,698,15
T3,699,19
T3,700,19
T3,701,17
T3,702,14
T3,703,15
T3,704,16
T3,705,19
T3,706,16
T3,707,17
T3,708,18
T3,709,17
T3,710,17
T3,711,15
T3,712,18
T3,713,16
T3,714,17
T3,715,20
T3,716,20
T3,717,19
T3,718,19
T3,719,19
T3,720,18
T3,721,20
T3,722,16
T3,723,17
T3,724,18
T3,725,17
T3,726,17
T3,727,17
T3,728,20
T3,729,19
T3,730,20
T3,731,19
T3,732,19
T3,733,17
T3,734,19
T3,735,19
T3,736,15
T3,737,16
T3,738,16
T3,739,20
T3,740,19
T3,741,19
T3,742,21
T3,743,22
T3,744,19
T3,745,24
T3,746,23
T3,747,17
T3,748,21
T3,749,18
T3,750,19
T3,751,16
T3,752,18
T3,753,18
T3,754,20
T3,755,17
T3,756,19
T3,757,20
T3,758,18
T3,759,17
T3,760,24
T3,761,26
T3,762,35
T3,763,36
T3,764,35
T3,765,27
T3,766,20
T3,767,24
T3,768,20
T3,769,17
T3,770,18
T3,771,20
T3,772,19
T3,773,18
T3,774,19
T3,775,18
T3,776,16
T3,777,19
T3,778,20
T3,779,17
T3,780,20
T3,781,16
T3,782,15
T3,783,18
T3,784,18
T3,785,21
T3,786,23
T3,787,21
T3,788,20
T3,789,20
T3,790,20
T3,791,23
T3,792,23
T3,793,18
T3,794,22
T3,795,18
T3,796,17
T3,797,20
T3,798,16
T3,799,15
T3,800,20
T3,801,18
T3,802,16
T3,803,16
T3,804,20
T3,805,18
T3,806,17
T3,807,16
T3,808,15
T3,809,17
T3,810,16
T3,811,16
T3,812,17
T3,813,17
T3,814,16
T3,815,19
T3,816,16
T3,817,18
T3,818,20
T3,819,17
T3,820,17
T3,821,16
T3,822,15
T3,823,16
T3,824,17
T3,825,20
T3,826,19
T3,827,17
T3,828,18
T3,829,20
T3,830,17
T3,831,17
T3,832,21
T3,833,20
T3,834,17
T3,835,17
T3,836,18
T3,837,18
T3,838,18
T3,839,20
T3,840,19
T3,841,20
T3,842,18
T3,843,17
T3,844,17
T3,845,16
T3,846,15
T3,847,19
T3,848,16
T3,849,16
T3,850,19
